User-agent: *
Allow: /
Allow: /may-tinh
Allow: /huong-dan
Allow: /gioi-thieu
Allow: /cau-hoi-thuong-gap
Allow: /tich-hop-his
Allow: /lien-he
Allow: /chinh-sach-bao-mat
Allow: /favicon.ico
Allow: /icons/
Allow: /images/
Allow: /css/
Allow: /js/

Disallow: /admin
Disallow: /admin/*
Disallow: /api
Disallow: /api/*
Disallow: /lich-su
Disallow: /tai-khoan
Disallow: /xu-huong
Disallow: /dang-nhap
Disallow: /dang-ky
Disallow: /dang-xuat
Disallow: /quen-mat-khau
Disallow: /dat-lai-mat-khau
Disallow: /xac-thuc-otp
Disallow: /_blazor
Disallow: /_framework

Sitemap: https://bilitool.vn/sitemap.xml
